"source_path","tab_name","classification","proposed_output_path","notes"
"Sample Storage Unit/sampleStorageUnit_model_v01.0.xlsx","Sheet1","FORMED_MODEL","models/sample_storage_unit/sample_storage_unit_v1.0.tsv","clean"
"Sample Taking Event/sampleTakingEvent_model_v01.0.xlsx","Sheet1","FORMED_MODEL","models/sample_taking_event/sample_taking_event_v1.0.tsv","clean"
"Sample Taking Event/sampleTakingEvent_model_v01.1.xlsx","Sheet1","FORMED_MODEL","models/sample_taking_event/sample_taking_event_v1.1.tsv","Flag 5: Sheet1 extracted as canonical (uses painting wording; to be updated in future version)"
"Sample Taking Event/sampleTakingEvent_model_v01.1.xlsx","Sheet2","FORMED_MODEL","SKIP","Flag 5: Sheet2 skipped per user instruction; Sheet1 is canonical"
"Sample Taking Event/sampleTakingEvent_model_v01.1(1).xlsx","Sheet1","FORMED_MODEL","SKIP","Flag 4: (1) duplicate skipped"
"Sample Taking Event/sampleTakingEvent_model_v01.2.xlsx","Sheet1","FORMED_MODEL","models/sample_taking_event/sample_taking_event_v1.2.tsv","Flag 5: Sheet1 extracted as canonical"
"Sample Taking Event/sampleTakingEvent_model_v01.2.xlsx","Sheet2","FORMED_MODEL","SKIP","Flag 5: Sheet2 skipped; Sheet1 is canonical"
"Sample Taking Event/sampleTakingEvent_model_v01.3.xlsx","Simple Sample Taking","FORMED_MODEL","models/sample_taking_event/sample_taking_event_v1.3.tsv","Flag 8: first tab only extracted; remaining 6 tabs skipped (content already in separate folders)"
"Sample Taking Event/sampleTakingEvent_model_v01.3.xlsx","Sampling Event","FORMED_MODEL","SKIP","Flag 8: content already moved to separate folders"
"Sample Taking Event/sampleTakingEvent_model_v01.3.xlsx","Sampling Simple Workflow","FORMED_MODEL","SKIP","Flag 8: content already moved to separate folders"
"Sample Taking Event/sampleTakingEvent_model_v01.3.xlsx","Sampling Simple Workflow v2","FORMED_MODEL","SKIP","Flag 8: content already moved to separate folders"
"Sample Taking Event/sampleTakingEvent_model_v01.3.xlsx","Sampling Simple Workflow v3 - C","FORMED_MODEL","SKIP","Flag 8: content already moved to separate folders"
"Sample Taking Event/sampleTakingEvent_model_v01.3.xlsx","Sampling Simple Workflow v3 - N","FORMED_MODEL","SKIP","Flag 8: content already moved to separate folders"
"Sample Taking Event/sampleTakingEvent_model_v01.3.xlsx","Dual Sample Entity","FORMED_MODEL","SKIP","Flag 8: content already moved to separate folders"
"Sample Taking Event/sampleTakingEvent_model_v01.4.xlsx","Simple Sample Taking","FORMED_MODEL","models/sample_taking_event/sample_taking_event_v1.4.tsv","clean; tab has descriptive name but output uses folder+version convention"
"Sampling Event/sampling_event_model_v01.0.xlsx","sample_model_v01.1","FORMED_MODEL","models/sampling_event/sampling_event_v1.0.tsv","Flag 7: first tab extracted despite misleading tab name (file copied from Sample model)"
"Sampling Event/sampling_event_model_v01.0.xlsx","Sheet1","FORMED_MODEL","SKIP","Flag 7: Sheet1 skipped; first tab is the canonical sampling event model"
"Sampling Event/sampling_event_model_v01.1.xlsx","sample_model_v01.1","FORMED_MODEL","models/sampling_event/sampling_event_v1.1.tsv","Flag 7: first tab extracted despite misleading tab name"
"Sampling Event/sampling_event_model_v01.1.xlsx","Sheet1","FORMED_MODEL","SKIP","Flag 7: Sheet1 skipped; first tab is the canonical sampling event model"
"Simple Descriptive Document/simpleDescriptiveDocument_model_v01.0.xlsx","Sheet1","PRECURSOR","models/simple_descriptive_document/simple_descriptive_document_precursor_v1.0.txt","clean"
"Timespan/timespan_model_v01.0.xlsx","Sheet1","PRECURSOR","models/timespan/timespan_precursor_v1.0.txt","Flag 1: folder name confirmed as timespan"
"Workflows/sampleTakingWorkflow_model_v01.0.xlsx","Sampling Simple Workflow","FORMED_MODEL","models/workflows/workflow_user_sample_taking_v1.0.tsv","Flag 9: user-based workflow model; both tabs extracted with explicit names"
"Workflows/sampleTakingWorkflow_model_v01.0.xlsx","CIDOC Sampling Diagram","FORMED_MODEL","models/workflows/workflow_cidoc_sample_taking_v1.0.tsv","Flag 9: CIDOC CRM semantic model; both tabs extracted with explicit names"
